Dimension_ID,Car_ID,Length,Width,Height
1,1,3990,1680,1505
2,2,3995,1695,1555
3,3,3585,1595,1550
4,4,3995,1745,1510
5,5,4735,1830,1795
6,6,4490,1730,1485
7,7,4630,1777,1432
8,8,4439,1821,1612
9,9,4670,1814,1476
10,10,4331,1822,1671
11,11,3985,1734,1505
12,12,3679,1579,1478
13,13,4490,1730,1485
14,14,4598,1894,1706
15,15,3971,1682,1469
16,16,3695,1600,1560
17,17,3445,1515,1475
18,18,3995,1745,1510
19,19,3655,1620,1675
20,20,4270,1780,1630
21,21,3565,1520,1564
22,22,4384,1699,1466
23,23,3610,1645,1560
24,24,3995,1770,1605
25,25,3545,1490,1475
26,26,3775,1680,1620
27,27,4270,1780,1630
28,28,3610,1680,1500
29,29,3985,1734,1505
30,30,3999,1734,1601
31,31,3995,1770,1605
32,32,4270,1780,1630
33,33,3999,1765,1708
34,34,3999,1765,1708
35,35,3565,1525,1590
36,36,3746,1647,1535
37,37,3992,1677,1537
38,38,4735,1830,1795
39,39,4656,1890,1639
40,40,4270,1780,1665
41,41,4804,2141,1796
42,42,4620,1775,1475
43,43,4701,1826,1427
44,44,4082,1777,1297
45,45,3985,1734,1505
46,46,3920,1726,1930
47,47,3995,1745,1500
48,48,3600,1600,1560
49,49,4490,1730,1485
50,50,4490,1730,1485
51,51,4270,1780,1630
52,52,4270,1780,1630
53,53,3679,1579,1478
54,54,4655,1835,1760
55,55,3746,1647,1535
56,56,4585,1765,1760
57,57,4657,1881,1678
58,58,4395,1818,1640
59,59,4430,1817,1975
60,60,3610,1680,1500
61,61,4633,1811,1429
62,62,4440,1695,1495
63,63,3970,1682,1453
64,64,3995,1790,1640
65,65,3675,1475,1800
66,66,3765,1660,1520
67,67,4648,1881,1661
68,68,4795,1855,1835
69,69,4545,1750,1450
70,70,4107,1677,1165
71,71,3845,1735,1530
72,72,3995,1775,1505
73,73,4456,1796,1416
74,74,4440,1695,1495
75,75,3795,1680,1427
76,76,3955,1694,1544
77,77,3970,1682,1453
78,78,3990,1680,1505
79,79,4825,1825,1480
80,80,3985,1820,1844
81,81,4596,1770,1447
82,82,4385,1831,1608
83,83,3995,1745,1500
84,84,4454,2044,1545
85,85,3995,1745,1500
86,86,4270,1780,1630
87,87,4384,1699,1466
88,88,4596,1770,1447
89,89,4825,1825,1480
90,90,3995,1735,1515
91,91,4331,1822,1671
92,92,3599,1495,1700
93,93,3995,1790,1640
94,94,4886,1938,1762
95,95,4107,1677,1165
96,96,4931,1983,1676
97,97,4686,1810,1409
98,98,3985,1734,1505
99,99,4375,1700,1475
100,100,3990,1680,1505
101,101,4540,1760,1480
102,102,3985,1734,1505
103,103,3765,1660,1520
104,104,4270,1780,1630
105,105,4915,1874,1455
106,106,4454,2044,1545
107,107,3995,1821,1627
108,108,3840,1735,1530
109,109,4107,1677,1165
110,110,3985,1820,1844
111,111,4420,1695,1480
112,112,4879,1854,1474
113,113,4705,1840,1850
114,114,3995,1706,1570
115,115,4386,1699,1466
116,116,3395,1490,1475
117,117,4265,1695,1685
118,118,3565,1525,1590
119,119,3795,1680,1427
120,120,4456,1796,1416
121,121,4598,1894,1706
122,122,3995,1775,1505
123,123,3985,1734,1505
124,124,3970,1682,1453
125,125,3995,1695,1555
126,126,3565,1525,1590
127,127,3765,1660,1520
128,128,3993,1811,1606
129,129,4300,1790,1635
130,130,4318,1805,1548
131,131,5052,1968,1740
132,132,3995,1775,1505
133,133,4370,1700,1475
134,134,3599,1495,1700
135,135,4899,2094,1464
136,136,4495,1817,1975
137,137,3765,1660,1520
138,138,4795,1855,1835
139,139,4107,1677,1165
140,140,4663,1898,1659
141,141,4360,1822,1695
142,142,3995,1695,1555
143,143,4270,1780,1665
144,144,3765,1660,1520
145,145,4395,1818,1640
146,146,4440,1729,1475
147,147,3995,1710,1505
148,148,4107,1677,1165
149,149,4933,1874,1455
150,150,4585,1866,1774
151,151,4315,1800,1645
152,152,3995,1745,1500
153,153,5063,1860,1494
154,154,4296,1695,1685
155,155,4370,1700,1475
156,156,4370,1700,1475
157,157,4600,2069,1724
158,158,4795,1855,1835
159,159,4819,2141,1796
160,160,3995,1660,1520
161,161,5453,1899,1498
162,162,4270,1780,1665
163,163,4655,1835,1760
164,164,4323,1809,1650
165,165,4630,1780,1710
166,166,3395,1490,1475
167,167,4315,1822,1695
168,168,3765,1660,1520
169,169,4440,1695,1495
170,170,4686,1810,1442
171,171,3985,1734,1505
172,172,4000,1642,1522
173,173,4386,1699,1466
174,174,3995,1790,1647
175,175,4585,1890,1785
176,176,4633,1811,1429
177,177,4417,1804,1494
178,178,3539,1495,1700
179,179,4915,1874,1455
180,180,4430,1817,1975
181,181,4899,2094,1464
182,182,4705,1840,1850
183,183,3985,1734,1505
184,184,3999,1765,1708
185,185,5089,1983,1737
186,186,4686,1810,1442
187,187,3565,1520,1564
188,188,4456,1820,1995
189,189,4655,1835,1760
190,190,3760,1690,1530
191,191,3840,1735,1530
192,192,4440,1695,1495
193,193,4555,1770,1755
194,194,4315,1822,1695
195,195,4385,1831,1608
196,196,4781,1911,1774
197,197,4370,1783,1458
198,198,4899,2094,1464
199,199,3995,1695,1555
200,200,4456,1820,1995
201,201,4886,1938,1762
202,202,4420,1695,1480
203,203,4596,1770,1447
204,204,4270,1780,1630
205,205,4868,1854,1471
206,206,4804,2141,1796
207,207,3395,1490,1475
208,208,3995,1710,1505
209,209,4413,1699,1466
210,210,3994,1811,1607
211,211,3995,1695,1555
212,212,3995,1695,1555
213,213,3995,1790,1647
214,214,4413,1699,1466
215,215,4649,1860,1366
216,216,3805,1680,1520
217,217,5157,2183,1659
218,218,4735,1830,1795
219,219,4270,1780,1630
220,220,4795,1855,1835
221,221,4420,1695,1480
222,222,3679,1579,1478
223,223,4915,1874,1455
224,224,4661,1894,1786
225,225,4915,1874,1455
226,226,3715,1680,1620
227,227,3610,1680,1500
228,228,3850,1695,1530
229,229,4456,1820,1995
230,230,4735,1830,1795
231,231,3995,1695,1501
232,232,4819,2141,1796
233,233,4395,1818,1640
234,234,5005,1981,1693
235,235,4795,1855,1835
236,236,4846,1939,1702
237,237,4735,1830,1795
238,238,4886,1938,1762
239,239,4695,1840,1850
240,240,5089,1983,1737
241,241,3655,1620,1675
242,242,3545,1490,1475
243,243,4490,1730,1485
244,244,3840,1735,1530
245,245,4370,1700,1475
246,246,4702,1810,1434
247,247,4868,1854,1471
248,248,3994,1811,1607
249,249,3395,1490,1475
250,250,4585,1890,1785
251,251,4598,1894,1706
252,252,4386,1683,1603
253,253,3827,1742,1615
254,254,3539,1495,1700
255,255,3765,1660,1520
256,256,4440,1695,1495
257,257,3995,1745,1500
258,258,4731,2071,1651
259,259,4886,1938,1762
260,260,4879,2073,1803
261,261,4705,1840,1850
262,262,3679,1579,1478
263,263,4439,1821,1612
264,264,4385,1831,1608
265,265,3520,1475,1690
266,266,3985,1734,1505
267,267,4107,1677,1165
268,268,4585,1890,1785
269,269,3765,1660,1520
270,270,3995,1695,1555
271,271,4846,2155,1705
272,272,4331,1822,1671
273,273,3679,1579,1478
274,274,4300,1790,1635
275,275,3985,1820,1844
276,276,4600,2069,1724
277,277,4841,1846,1468
278,278,3995,1745,1510
279,279,4270,1780,1630
280,280,4735,1830,1795
281,281,3970,1682,1453
282,282,4825,1860,1840
283,283,3620,1475,1460
284,284,4620,1775,1475
285,285,3585,1595,1550
286,286,4788,1903,1791
287,287,3565,1595,1550
288,288,4270,1780,1630
289,289,5130,1934,1850
290,290,4385,1831,1608
291,291,3970,1682,1453
292,292,4107,1677,1165
293,293,4795,1967,1416
294,294,4810,1918,1925
295,295,4385,1831,1608
296,296,3495,1475,1460
297,297,4107,1677,1165
298,298,4370,1700,1475
299,299,3995,1770,1605
300,300,3995,1790,1640
301,301,4648,1881,1661
302,302,3999,1734,1601
303,303,4936,1868,1479
304,304,3990,1680,1505
305,305,4598,1894,1706
306,306,4491,1852,1304
307,307,3599,1495,1700
308,308,4490,1730,1485
309,309,4475,1850,1660
310,310,4107,1677,1165
311,311,3995,1710,1505
312,312,4370,1783,1458
313,313,4705,1840,1850
314,314,4686,1810,1442
315,315,3955,1694,1544
316,316,5246,1899,1494
317,317,3900,1695,1535
318,318,4709,1827,1435
319,319,4465,1900,1635
320,320,4520,1850,1895
321,321,3995,1770,1605
322,322,3971,1682,1469
323,323,3599,1495,1700
324,324,4456,1820,1995
325,325,4107,1677,1165
326,326,3845,1735,1530
327,327,4735,1830,1795
328,328,4395,1818,1640
329,329,3850,1695,1530
330,330,3999,1734,1601
331,331,4420,1695,1480
332,332,4384,1699,1466
333,333,3610,1680,1500
334,334,4315,1822,1695
335,335,4899,2094,1464
336,336,4291,1722,1496
337,337,4585,1890,1785
338,338,4936,1868,1479
339,339,3993,1811,1606
340,340,4655,1965,1922
341,341,4315,1800,1645
342,342,4855,1939,1705
343,343,4922,2004,1745
344,344,3999,1765,1708
345,345,3805,1680,1520
346,346,3985,1734,1505
347,347,4540,1760,1480
348,348,4530,1775,1470
349,349,4385,1831,1608
350,350,3850,1695,1530
351,351,4585,1890,1785
352,352,3985,1820,1855
353,353,3850,1695,1530
354,354,3995,1735,1515
355,355,4705,1840,1850
356,356,4899,2094,1464
357,357,3990,1680,1505
358,358,3636,1475,1670
359,359,3995,1790,1640
360,360,4160,1690,1530
361,361,4560,1730,1487
362,362,4270,1780,1665
363,363,4549,1748,1489
364,364,4475,1850,1660
365,365,4735,1830,1795
366,366,4198,1842,1353
367,367,3746,1647,1535
368,368,3850,1695,1530
369,369,4440,1695,1495
370,370,3395,1490,1475
371,371,4385,1831,1608
372,372,4686,1810,1409
373,373,3993,1811,1606
374,374,3998,1765,1647
375,375,3955,1694,1544
376,376,3585,1595,1550
377,377,3990,1680,1505
378,378,4395,1818,1640
379,379,4686,1810,1442
380,380,3805,1680,1520
381,381,4795,1855,1835
382,382,4420,1695,1480
383,383,3995,1660,1520
384,384,4371,1996,1649
385,385,4657,1881,1678
386,386,4270,1780,1630
387,387,4456,1820,1995
388,388,4323,1809,1650
389,389,4421,1780,1940
390,390,4555,1770,1755
391,391,3884,1695,1510
392,392,4440,1695,1495
393,393,4456,1820,1995
394,394,4861,1864,1483
395,395,3995,1760,1555
396,396,4804,2141,1796
397,397,4490,1730,1485
398,398,5063,1860,1494
399,399,3985,1820,1920
400,400,4440,1695,1495
401,401,4440,1695,1495
402,402,3995,1745,1500
403,403,4370,1783,1458
404,404,3715,1635,1565
405,405,3599,1495,1700
406,406,3636,1475,1670
407,407,3520,1475,1690
408,408,3995,1745,1500
409,409,3991,1750,1605
410,410,3655,1620,1675
411,411,4107,1677,1165
412,412,3515,1500,1510
413,413,3495,1475,1460
414,414,5226,2120,1479
415,415,3565,1520,1564
416,416,4735,1830,1795
417,417,4315,1800,1645
418,418,4300,1790,1635
419,419,4386,1699,1466
420,420,3985,1734,1505
421,421,4440,1695,1495
422,422,3994,1811,1607
423,423,3995,1745,1500
424,424,5130,1934,1850
425,425,4649,1860,1366
426,426,4107,1677,1165
427,427,4656,1890,1639
428,428,4861,1864,1483
429,429,3395,1490,1475
430,430,3795,1680,1427
431,431,3995,1735,1515
432,432,3695,1600,1560
433,433,3765,1660,1520
434,434,4868,1854,1471
435,435,4315,1822,1695
436,436,4633,1811,1429
437,437,4456,1820,1995
438,438,4270,1780,1630
439,439,4265,1695,1685
440,440,3715,1680,1620
441,441,3765,1660,1520
442,442,4440,1695,1495
443,443,5462,1899,1498
444,444,4360,2120,1635
445,445,4585,1890,1785
446,446,4630,1777,1432
447,447,3995,1660,1520
448,448,3539,1475,1700
449,449,5063,1860,1494
450,450,4697,1882,1665
451,451,4788,1903,1791
452,452,3998,1765,1647
453,453,4731,2071,1651
454,454,4630,1777,1432
455,455,4735,1830,1795
456,456,3850,1695,1530
457,457,4097,1789,1561
458,458,3995,1735,1515
459,459,4456,1820,1930
460,460,4413,1703,1550
461,461,3599,1495,1700
462,462,4385,1831,1608
463,463,4445,1775,1700
464,464,3995,1695,1525
465,465,4379,1801,1295
466,466,3850,1695,1530
467,467,4633,1811,1429
468,468,3599,1495,1700
469,469,4375,1700,1475
470,470,3515,1550,1510
471,471,4470,1810,1695
472,472,3765,1660,1520
473,473,4924,2157,1772
474,474,3995,1835,1839
475,475,4440,1695,1495
476,476,4454,2044,1545
477,477,4454,2044,1545
478,478,4107,1677,1165
479,479,4915,1874,1455
480,480,4658,1890,1644
481,481,4624,2031,1429
482,482,4886,1938,1762
483,483,4549,1748,1489
484,484,4568,1952,1213
485,485,4486,1839,1672
486,486,4355,2120,1635
487,487,3539,1475,1700
488,488,4107,1677,1165
489,489,4107,1677,1165
490,490,4891,2003,1719
491,491,3599,1495,1700
492,492,3099,1495,1652
493,493,4107,1677,1165
494,494,3850,1695,1530
495,495,4270,1780,1665
496,496,5063,1860,1494
497,497,4620,1775,1475
498,498,4300,1785,1595
499,499,3995,1745,1500
500,500,4695,1815,1840
501,501,3850,1695,1530
502,502,3995,1695,1555
503,503,4385,1831,1608
504,504,4390,1699,1467
505,505,4892,1860,1837
506,506,3746,1647,1535
507,507,3785,1635,1485
508,508,4315,1800,1645
509,509,4624,2031,1429
510,510,4107,1677,1165
511,511,4459,1924,1165
512,512,4424,1804,1494
513,513,4417,1804,1494
514,514,4686,1810,1442
515,515,3995,1775,1505
516,516,3600,1495,1595
517,517,3539,1475,1700
518,518,3495,1550,1500
519,519,3545,1490,1475
520,520,3495,1475,1460
521,521,4924,2157,1772
522,522,4385,1831,1608
523,523,3565,1595,1550
524,524,3395,1490,1475
525,525,3985,1734,1505
526,526,5219,1902,1481
527,527,4315,1800,1645
528,528,4585,1890,1785
529,529,5060,1788,1826
530,530,4475,1850,1660
531,531,4265,1695,1510
532,532,4384,1699,1466
533,533,3715,1680,1620
534,534,4705,1840,1850
535,535,4490,1730,1485
536,536,3995,1790,1640
537,537,4300,1765,1590
538,538,3971,1682,1469
539,539,3990,1680,1505
540,540,4726,1842,1427
541,541,3999,1765,1708
542,542,4440,1695,1495
543,543,5207,2157,1823
544,544,4598,1894,1706
545,545,4899,2094,1464
546,546,4454,2044,1545
547,547,4454,2044,1545
548,548,4440,1695,1485
549,549,4936,1868,1479
550,550,5120,1934,1850
551,551,3994,1811,1607
552,552,4440,1695,1495
553,553,4430,1817,1975
554,554,4985,1926,1867
555,555,4160,1690,1530
556,556,4385,1831,1608
557,557,3620,1475,1460
558,558,3429,1560,1541
559,559,4657,1881,1678
560,560,3995,1790,1640
561,561,3495,1475,1460
562,562,3995,1735,1515
563,563,3995,1770,1605
564,564,3840,1735,1530
565,565,3845,1735,1530
566,566,4421,1780,1940
567,567,3995,1835,1839
568,568,4585,1760,1760
569,569,4385,1831,1608
570,570,4585,1890,1785
571,571,3985,1734,1505
572,572,4107,1677,1165
573,573,3995,1735,1515
574,574,4633,1811,1429
575,575,3995,1790,1647
576,576,5226,2120,1479
577,577,4861,1864,1483
578,578,5063,1860,1494
579,579,3971,1682,1469
580,580,3995,1790,1640
581,581,3610,1645,1560
582,582,5063,1860,1494
583,583,4999,2220,1835
584,584,3821,1727,1414
585,585,4903,1869,1837
586,586,4315,1822,1695
587,587,3995,1790,1640
588,588,4386,1699,1466
589,589,3999,1765,1708
590,590,4315,1800,1645
591,591,3675,1475,1800
592,592,3995,1790,1640
593,593,3998,1765,1647
594,594,3955,1694,1544
595,595,4300,1785,1595
596,596,5063,1860,1494
597,597,3985,1734,1505
598,598,3599,1495,1700
599,599,3850,1695,1530
600,600,4618,1813,1488
601,601,4726,1842,1427
602,602,3850,1695,1530
603,603,3995,1695,1555
604,604,3765,1660,1520
605,605,4697,1882,1665
606,606,4456,1796,1416
607,607,3995,1695,1555
608,608,3805,1680,1520
609,609,4795,1855,1835
610,610,4726,1842,1427
611,611,3955,1694,1544
612,612,4658,1890,1644
613,613,4107,1677,1165
614,614,4819,2141,1796
615,615,5120,1934,1850
616,616,3600,1600,1560
617,617,3985,1820,1844
618,618,4795,1855,1835
619,619,3495,1550,1500
620,620,3850,1695,1530
621,621,4315,1800,1645
622,622,3655,1620,1675
623,623,3995,1790,1640
624,624,4695,1890,1755
625,625,3655,1620,1675
626,626,3765,1660,1520
627,627,3995,1775,1505
628,628,4420,1695,1480
629,629,4705,1840,1850
630,630,4370,1700,1475
631,631,4899,2094,1464
632,632,3995,1760,1555
633,633,3545,1490,1475
634,634,4107,1677,1165
635,635,4445,1775,1700
636,636,4439,1821,1612
637,637,5120,1934,1850
638,638,4315,1800,1645
639,639,3545,1490,1475
640,640,3993,1677,1532
641,641,3995,1745,1500
642,642,4620,1775,1475
643,643,4107,1677,1165
644,644,5064,1970,1703
645,645,3620,1475,1460
646,646,4585,1890,1785
647,647,3995,1790,1640
648,648,3995,1695,1555
649,649,4107,1677,1165
650,650,3599,1495,1700
651,651,4447,1821,1598
652,652,4530,1775,1470
653,653,4440,1695,1495
654,654,4490,1730,1485
655,655,3825,1665,1530
656,656,3995,1735,1515
657,657,3995,1770,1605
658,658,4701,1839,1674
659,659,4735,1830,1795
660,660,4424,1804,1494
661,661,3995,1745,1500
662,662,4270,1780,1665
663,663,3515,1500,1510
664,664,4440,1695,1485
665,665,4299,1780,1433
666,666,3995,1745,1500
667,667,4270,1780,1665
668,668,5246,1899,1494
669,669,4933,1874,1455
670,670,4440,1729,1475
671,671,4500,1790,1675
672,672,3995,1695,1501
673,673,4296,1695,1685
674,674,3995,1695,1501
675,675,4633,1811,1429
676,676,4879,1854,1474
677,677,4440,1695,1495
678,678,4465,1900,1635
679,679,3999,1734,1601
680,680,4629,1898,1653
681,681,3995,1821,1627
682,682,5067,2091,1457
683,683,4686,1810,1442
684,684,4405,1818,1640
685,685,4655,1835,1760
686,686,4705,1840,1850
687,687,3775,1695,1510
688,688,4585,1890,1785
689,689,3565,1595,1550
690,690,4585,1890,1785
691,691,4430,1817,1975
692,692,4879,2073,1780
693,693,4440,1695,1495
694,694,4701,1826,1427
695,695,3610,1680,1500
696,696,4597,1788,1477
697,697,4270,1780,1665
698,698,4296,1695,1685
699,699,4417,1804,1494
700,700,4800,1832,1485
701,701,3995,1735,1515
702,702,4735,1830,1795
703,703,3995,1695,1501
704,704,4735,1830,1795
705,705,3955,1694,1544
706,706,3995,1695,1525
707,707,3760,1690,1530
708,708,4490,1730,1485
709,709,3695,1600,1560
710,710,3995,1790,1640
711,711,4270,1780,1630
712,712,4456,1796,1416
713,713,4585,1890,1785
714,714,3585,1595,1550
715,715,4370,1700,1475
716,716,3995,1745,1880
717,717,3985,1734,1505
718,718,4701,1826,1427
719,719,4456,1796,1416
720,720,4386,1699,1466
